event_id,name,url,start_at,end_at,timezone,location_type,city,sublocality,country,latitude,longitude,cover_url,guest_count,hosts,calendar_name,calendar_slug,event_type,visibility,waitlist_active,source,tags
evt-3LLiRjqK8vRykMK,In The Boardroom: The InsurTech Stack,https://lu.ma/cx4hlfam,2026-05-06T10:00:00.000Z,2026-05-06T12:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Malleswaram,India,13.0125,77.555,https://images.lumacdn.com/uploads/7a/05337dd7-6df2-4240-ae3b-6eed029ff31b.png,0,"Cedar Hill Capital & the Cedar-IBSi FinTech Labs, Sahil Anand, Subit Saurav",Cedar Hill Capital & Cedar-IBSI FinTech Labs,,independent,public,False,snowball,Tech
evt-1lyoeBKQ4kMPDoc,Chiratae Sonic DeepTech Demo Day in collaboration with NVIDIA,https://lu.ma/9fm9ixjh,2026-05-06T12:30:00.000Z,2026-05-06T16:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Someshwarpura,India,12.9725,77.62,https://images.lumacdn.com/uploads/l3/23f74316-3a64-43e5-bab8-e7e792026d52.jpg,0,Chiratae Ventures,Personal,,independent,public,False,featured,
evt-62elYaM3ks5Dl2Q,FinTech X AI Ideas on ice - Happy Hour,https://lu.ma/r0zf5vo7,2026-05-06T12:30:00.000Z,2026-05-06T14:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Rajajinagar,India,13.01,77.5575,https://images.lumacdn.com/uploads/dq/9712ac73-798d-47a5-b915-17d663470d53.png,0,"Cedar Hill Capital & the Cedar-IBSi FinTech Labs, Sahil Anand, Subit Saurav",Cedar Hill Capital & Cedar-IBSI FinTech Labs,,independent,public,False,snowball,AI
evt-DseRBCwff8T50kD,Circular Bharat Accelerator | Exclusive Networking Mixer,https://lu.ma/9j74dnez,2026-05-07T06:00:00.000Z,2026-05-07T07:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Sundar Ram Shetty Nagar,India,12.894523999999999,77.6012434,https://images.lumacdn.com/uploads/b8/d9d47c7e-d83c-46cf-a9a4-dc307306206a.png,9,"NSRCEL IIM Bangalore, NSRCEL | IIMB","NSRCEL, IIM Bangalore",nsrcel,independent,public,False,snowball,
evt-kCRAZntLayFE7m8,Enterprise AI Builders Meetup: Deeply Technical products. Built from India. Shipped globally.,https://lu.ma/EnterpriseAIMeetup,2026-05-07T11:30:00.000Z,2026-05-07T14:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Adarsh Palm Retreat Villas,India,12.92,77.685,https://images.lumacdn.com/uploads/hu/64a3978a-0e0c-4d35-a1a6-8640a80ddac0.png,0,"Elevation Capital, Krishna Mehra, Poorvi Vijay",Elevation Capital,elevationcapital,independent,public,False,featured,
evt-K7uy1CDprXqdzqc,Gemma 4 On-Device Meetup,https://lu.ma/9t2074yp,2026-05-07T12:00:00.000Z,2026-05-07T16:00:00.000Z,Asia/Kolkata,offline,Bengaluru,Mahadevapura,India,12.9825603,77.6916342,https://images.lumacdn.com/event-covers/v7/0ef996b4-1111-4b30-ba0f-e4629ba910a6.png,82,Nilay,Google Gemma,gemma-events,independent,public,False,snowball,AI
evt-oaWbaNdNpezt6wL,HIGHTABLE 2026 BLAST MIXER,https://lu.ma/fhd46qhy,2026-05-07T13:30:00.000Z,2026-05-07T17:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Marathahalli,India,12.956923999999999,77.701127,https://images.lumacdn.com/event-covers/im/77374030-730c-464f-8d5e-6d194fee944e.png,0,Luandro Richard,Hightable Lead,,independent,public,False,snowball,Tech
evt-BiQ5A5DLT8hShow,Gemma 4 Sovereign AI Mixer,https://lu.ma/1mz2tagq,2026-05-08T04:00:00.000Z,2026-05-08T08:00:00.000Z,Asia/Kolkata,offline,Bengaluru,Mahadevapura,India,12.9825603,77.6916342,https://images.lumacdn.com/event-covers/o3/ef77c11c-e6b2-496d-80a7-f2243d3b9cce.png,56,"Nilay, Hilal Mohammed",Google Gemma,gemma-events,independent,public,False,snowball,AI
evt-ryBNzE61Xl5y3wB,Accel Founder Connect | The Trivia Edition,https://lu.ma/AccelTriviaEdition,2026-05-08T08:30:00.000Z,2026-05-08T11:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Koramanagala,India,12.94,77.6225,https://images.lumacdn.com/uploads/ml/14a0d831-3eff-494b-b8ce-26102c132655.png,65,"Accel in India, Beyond Next Ventures Inc. India, Akhilesh Agarwal, Aravind Kannan",Personal,,independent,public,True,featured,
evt-C0aeLR3cdOIkiIK,"Okta x FoF, Bangalore: The UX of Trust & Security 🔒",https://lu.ma/p6bsfnqi,2026-05-08T09:30:00.000Z,2026-05-08T14:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Adarsh Palm Retreat Villas,India,12.92,77.685,https://images.lumacdn.com/event-covers/t5/a6886f5e-1376-46b2-b0ab-3c38fbf9bf37.png,0,"Friends of Figma, Bangalore","Friends of Figma, Bangalore",fof_blr,independent,public,False,featured,
evt-78S0wTWuT9Qnjjd,SPC Music Night,https://lu.ma/musicnight,2026-05-08T12:00:00.000Z,2026-05-08T15:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Vanganahalli,India,12.914940999999999,77.6448929,https://images.lumacdn.com/event-covers/am/d3a0ddc9-3fba-4939-bdf3-21a44ee37104.png,0,South Park Commons,SPC India Events,spc-india,independent,public,False,featured,
